classifier;balancing;embedding;accuracy;precision;recall;f1;tp;tn;fp;fn;auroc_art;auroc_gaming;auroc_memberships;auroc_music;auroc_pfps;auroc_photography;auroc_virtual-worlds;cm_path
LogReg;oversampling;raw_all-MiniLM-L6-v2;0,37260677466863035;0,36950701050979184;0,37281720013005326;0,3614866308657126;253;3648;426;426;0,6778583765112262;0,7908350153248113;0,777930042139162;0,8395708310601928;0,9338169257340242;0,8424250939618532;0,5874008651766403;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/LogReg_oversampling_raw_all-MiniLM-L6-v2_confusion_matrix.png
LogReg;smote;raw_all-MiniLM-L6-v2;0,38438880706921946;0,37900722796384556;0,3846806809370174;0,37080368248274853;261;3656;418;418;0,6750777202072538;0,7887605591687225;0,7780842098050637;0,8364429896344789;0,9332815198618307;0,8462889458709473;0,5844989185291997;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/LogReg_smote_raw_all-MiniLM-L6-v2_confusion_matrix.png
kNN;unbalanced;raw_paraphrase-multilingual-MiniLM-L12-v2;0,422680412371134;0,40702154893484377;0,42007133913052674;0,40812390528841747;287;3682;392;392;0,7270120898100172;0,6981292517006803;0,7244338620713282;0,7824149845426441;0,8963471502590674;0,8201728195581157;0,596647440519106;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/kNN_unbalanced_raw_paraphrase-multilingual-MiniLM-L12-v2_confusion_matrix.png
kNN;undersampling;raw_paraphrase-multilingual-MiniLM-L12-v2;0,4182621502209131;0,4052116117428852;0,41642322729086106;0,4069469959291353;284;3679;395;395;0,7117962003454233;0,6932795096060402;0,7249991435129672;0,7891434806328423;0,8908376511226251;0,8165021602444764;0,5954037490987745;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/kNN_undersampling_raw_paraphrase-multilingual-MiniLM-L12-v2_confusion_matrix.png
kNN;oversampling;raw_paraphrase-multilingual-MiniLM-L12-v2;0,4167893961708395;0,4009465341046302;0,41446238309814537;0,4032031093818197;283;3678;396;396;0,7264248704663212;0,7008391268595351;0,7220100037685429;0,7910892889616292;0,8983765112262522;0,8125768379641014;0,6009643114635905;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/kNN_oversampling_raw_paraphrase-multilingual-MiniLM-L12-v2_confusion_matrix.png
kNN;smote;raw_paraphrase-multilingual-MiniLM-L12-v2;0,4182621502209131;0,40323619678021433;0,4160126437341874;0,40485891210152086;284;3679;395;395;0,7267098445595855;0,6958118412200046;0,7178474767892015;0,7785688306964902;0,8979101899827289;0,8093715971758755;0,5964401586157174;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/kNN_smote_raw_paraphrase-multilingual-MiniLM-L12-v2_confusion_matrix.png
SVM;unbalanced;raw_paraphrase-multilingual-MiniLM-L12-v2;0,3475699558173785;0,3318283284669668;0,34420800755874276;0,32237623204694354;236;3631;443;443;0,6827461139896374;0,7823689915526651;0,742180273390661;0,7939989088925259;0,9292918825561313;0,8126734342618287;0,6655371304974765;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/SVM_unbalanced_raw_paraphrase-multilingual-MiniLM-L12-v2_confusion_matrix.png
SVM;undersampling;raw_paraphrase-multilingual-MiniLM-L12-v2;0,35787923416789397;0,35207430978069915;0,35598707383839584;0,3425442656664073;243;3638;436;436;0,691139896373057;0,7760895567018016;0,7470965089588544;0,8012002182214948;0,9274093264248704;0,815869893568443;0,664689978370584;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/SVM_undersampling_raw_paraphrase-multilingual-MiniLM-L12-v2_confusion_matrix.png
SVM;oversampling;raw_paraphrase-multilingual-MiniLM-L12-v2;0,3490427098674521;0,3404632558109296;0,3462283562024888;0,32943361653085584;237;3632;442;442;0,6852158894645941;0,7803132241907752;0,7516187604919662;0,8000545553737042;0,9291709844559585;0,8121816712915803;0,6718276856524874;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/SVM_oversampling_raw_paraphrase-multilingual-MiniLM-L12-v2_confusion_matrix.png
SVM;smote;raw_paraphrase-multilingual-MiniLM-L12-v2;0,3431516936671576;0,33446795098916127;0,3413088674731949;0,3258099627078698;233;3628;446;446;0,685181347150259;0,7795656724228154;0,7519099660831136;0,8032369521731224;0,9298618307426598;0,8159225824581122;0,6739005046863735;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/SVM_smote_raw_paraphrase-multilingual-MiniLM-L12-v2_confusion_matrix.png
DTree;unbalanced;raw_paraphrase-multilingual-MiniLM-L12-v2;0,5110456553755522;0,5126692508642013;0,5099434349484141;0,5109534988240946;347;3742;332;332;0,704412780656304;0,6400444793301935;0,6435215320840042;0,808801600290962;0,8158203799654578;0,7785837226456847;0,6084895457822638;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/DTree_unbalanced_raw_paraphrase-multilingual-MiniLM-L12-v2_confusion_matrix.png
DTree;undersampling;raw_paraphrase-multilingual-MiniLM-L12-v2;0,49042709867452133;0,4967893688316689;0,4905792351244225;0,49234703750660097;333;3728;346;346;0,6797322970639033;0,6853087388801674;0,6265545239645072;0,789425350063648;0,7725474956822107;0,7751413818539464;0,5911139149242971;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/DTree_undersampling_raw_paraphrase-multilingual-MiniLM-L12-v2_confusion_matrix.png
DTree;oversampling;raw_paraphrase-multilingual-MiniLM-L12-v2;0,5022091310751104;0,5056714741783728;0,501092997509537;0,5029168037911226;341;3736;338;338;0,7075043177892919;0,6645735217163788;0,657747781698585;0,7866703036915803;0,7984110535405873;0,7751413818539464;0,5734859408795963;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/DTree_oversampling_raw_paraphrase-multilingual-MiniLM-L12-v2_confusion_matrix.png
DTree;smote;raw_paraphrase-multilingual-MiniLM-L12-v2;0,49337260677466865;0,49620289368560794;0,49204396919260535;0,49359775369314807;335;3730;344;344;0,7016407599309153;0,619309262166405;0,6461166877933467;0,7973086015639207;0,7858203799654577;0,7785837226456847;0,5979632299927903;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/DTree_smote_raw_paraphrase-multilingual-MiniLM-L12-v2_confusion_matrix.png
RF;unbalanced;raw_paraphrase-multilingual-MiniLM-L12-v2;0,6185567010309279;0,6009241907921953;0,6164374687102614;0,6025246036097538;420;3815;259;259;0,8916234887737479;0,8838397996561261;0,9015211209702285;0,9363338788870703;0,9720120898100172;0,9535283993115319;0,7731164383561644;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/RF_unbalanced_raw_paraphrase-multilingual-MiniLM-L12-v2_confusion_matrix.png
RF;undersampling;raw_paraphrase-multilingual-MiniLM-L12-v2;0,5994108983799705;0,5840269074287311;0,5975064399475837;0,5851442687335112;407;3802;272;272;0,8823056994818653;0,8751401659564925;0,8870122306348281;0,9375250045462812;0,9703454231433506;0,9408040324563561;0,7700162220620044;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/RF_undersampling_raw_paraphrase-multilingual-MiniLM-L12-v2_confusion_matrix.png
RF;oversampling;raw_paraphrase-multilingual-MiniLM-L12-v2;0,6126656848306333;0,5976786010285012;0,610861283348899;0,5996528927156098;416;3811;263;263;0,8880915371329879;0,8836716005083353;0,896981739696461;0,9296963084197126;0,9692055267702937;0,9509993326073976;0,7752433309300649;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/RF_oversampling_raw_paraphrase-multilingual-MiniLM-L12-v2_confusion_matrix.png
RF;smote;raw_paraphrase-multilingual-MiniLM-L12-v2;0,6170839469808542;0,6039027054987681;0,6150286154069244;0,6057526508663481;419;3814;260;260;0,8852504317789291;0,8819335426478284;0,893530096954332;0,935024549918167;0,9704576856649396;0,950656854824546;0,7788392213410238;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/RF_smote_raw_paraphrase-multilingual-MiniLM-L12-v2_confusion_matrix.png
LogReg;unbalanced;raw_paraphrase-multilingual-MiniLM-L12-v2;0,3711340206185567;0,36862661464253493;0,36941191949972213;0,35810446668669477;252;3647;427;427;0,6758894645941278;0,7883867832847425;0,7774504094008016;0,8353700672849609;0,9331606217616579;0,8456742421581369;0,5800468637346792;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/LogReg_unbalanced_raw_paraphrase-multilingual-MiniLM-L12-v2_confusion_matrix.png
LogReg;undersampling;raw_paraphrase-multilingual-MiniLM-L12-v2;0,3711340206185567;0,37146071868230146;0,3714171254647223;0,3598555702550988;252;3647;427;427;0,6783937823834196;0,7879943186065635;0,7838398026653876;0,8324604473540644;0,9334024179620035;0,8423197161825143;0,5663662581110309;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/LogReg_undersampling_raw_paraphrase-multilingual-MiniLM-L12-v2_confusion_matrix.png
LogReg;oversampling;raw_paraphrase-multilingual-MiniLM-L12-v2;0,37260677466863035;0,36950701050979184;0,37281720013005326;0,3614866308657126;253;3648;426;426;0,6778583765112262;0,7908350153248113;0,777930042139162;0,8395708310601928;0,9338169257340242;0,8424250939618532;0,5874008651766403;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/LogReg_oversampling_raw_paraphrase-multilingual-MiniLM-L12-v2_confusion_matrix.png
LogReg;smote;raw_paraphrase-multilingual-MiniLM-L12-v2;0,38438880706921946;0,37900722796384556;0,3846806809370174;0,37080368248274853;261;3656;418;418;0,6750777202072538;0,7887605591687225;0,7780842098050637;0,8364429896344789;0,9332815198618307;0,8462889458709473;0,5844989185291997;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/LogReg_smote_raw_paraphrase-multilingual-MiniLM-L12-v2_confusion_matrix.png
kNN;unbalanced;stopwords_all-MiniLM-L6-v2;0,422680412371134;0,40702154893484377;0,42007133913052674;0,40812390528841747;287;3682;392;392;0,7270120898100172;0,6981292517006803;0,7244338620713282;0,7824149845426441;0,8963471502590674;0,8201728195581157;0,596647440519106;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/kNN_unbalanced_stopwords_all-MiniLM-L6-v2_confusion_matrix.png
kNN;undersampling;stopwords_all-MiniLM-L6-v2;0,4182621502209131;0,4052116117428852;0,41642322729086106;0,4069469959291353;284;3679;395;395;0,7117962003454233;0,6932795096060402;0,7249991435129672;0,7891434806328423;0,8908376511226251;0,8165021602444764;0,5954037490987745;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/kNN_undersampling_stopwords_all-MiniLM-L6-v2_confusion_matrix.png
kNN;oversampling;stopwords_all-MiniLM-L6-v2;0,4167893961708395;0,4009465341046302;0,41446238309814537;0,4032031093818197;283;3678;396;396;0,7264248704663212;0,7008391268595351;0,7220100037685429;0,7910892889616292;0,8983765112262522;0,8125768379641014;0,6009643114635905;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/kNN_oversampling_stopwords_all-MiniLM-L6-v2_confusion_matrix.png
kNN;smote;stopwords_all-MiniLM-L6-v2;0,4182621502209131;0,40323619678021433;0,4160126437341874;0,40485891210152086;284;3679;395;395;0,7267098445595855;0,6958118412200046;0,7178474767892015;0,7785688306964902;0,8979101899827289;0,8093715971758755;0,5964401586157174;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/kNN_smote_stopwords_all-MiniLM-L6-v2_confusion_matrix.png
SVM;unbalanced;stopwords_all-MiniLM-L6-v2;0,3475699558173785;0,3318283284669668;0,34420800755874276;0,32237623204694354;236;3631;443;443;0,6827461139896374;0,7823689915526651;0,742180273390661;0,7939989088925259;0,9292918825561313;0,8126734342618287;0,6655371304974765;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/SVM_unbalanced_stopwords_all-MiniLM-L6-v2_confusion_matrix.png
SVM;undersampling;stopwords_all-MiniLM-L6-v2;0,35787923416789397;0,35207430978069915;0,35598707383839584;0,3425442656664073;243;3638;436;436;0,691139896373057;0,7760895567018016;0,7470965089588544;0,8012002182214948;0,9274093264248704;0,815869893568443;0,664689978370584;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/SVM_undersampling_stopwords_all-MiniLM-L6-v2_confusion_matrix.png
SVM;oversampling;stopwords_all-MiniLM-L6-v2;0,3490427098674521;0,3404632558109296;0,3462283562024888;0,32943361653085584;237;3632;442;442;0,6852158894645941;0,7803132241907752;0,7516187604919662;0,8000545553737042;0,9291709844559585;0,8121816712915803;0,6718276856524874;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/SVM_oversampling_stopwords_all-MiniLM-L6-v2_confusion_matrix.png
SVM;smote;stopwords_all-MiniLM-L6-v2;0,3431516936671576;0,33446795098916127;0,3413088674731949;0,3258099627078698;233;3628;446;446;0,685181347150259;0,7795656724228154;0,7519099660831136;0,8032369521731224;0,9298618307426598;0,8159225824581122;0,6739005046863735;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/SVM_smote_stopwords_all-MiniLM-L6-v2_confusion_matrix.png
DTree;unbalanced;stopwords_all-MiniLM-L6-v2;0,5110456553755522;0,5126692508642013;0,5099434349484141;0,5109534988240946;347;3742;332;332;0,704412780656304;0,6400444793301935;0,6435215320840042;0,808801600290962;0,8158203799654578;0,7785837226456847;0,6084895457822638;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/DTree_unbalanced_stopwords_all-MiniLM-L6-v2_confusion_matrix.png
DTree;undersampling;stopwords_all-MiniLM-L6-v2;0,49042709867452133;0,4967893688316689;0,4905792351244225;0,49234703750660097;333;3728;346;346;0,6797322970639033;0,6853087388801674;0,6265545239645072;0,789425350063648;0,7725474956822107;0,7751413818539464;0,5911139149242971;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/DTree_undersampling_stopwords_all-MiniLM-L6-v2_confusion_matrix.png
DTree;oversampling;stopwords_all-MiniLM-L6-v2;0,5022091310751104;0,5056714741783728;0,501092997509537;0,5029168037911226;341;3736;338;338;0,7075043177892919;0,6645735217163788;0,657747781698585;0,7866703036915803;0,7984110535405873;0,7751413818539464;0,5734859408795963;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/DTree_oversampling_stopwords_all-MiniLM-L6-v2_confusion_matrix.png
DTree;smote;stopwords_all-MiniLM-L6-v2;0,49337260677466865;0,49620289368560794;0,49204396919260535;0,49359775369314807;335;3730;344;344;0,7016407599309153;0,619309262166405;0,6461166877933467;0,7973086015639207;0,7858203799654577;0,7785837226456847;0,5979632299927903;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/DTree_smote_stopwords_all-MiniLM-L6-v2_confusion_matrix.png
RF;unbalanced;stopwords_all-MiniLM-L6-v2;0,6185567010309279;0,6009241907921953;0,6164374687102614;0,6025246036097538;420;3815;259;259;0,8916234887737479;0,8838397996561261;0,9015211209702285;0,9363338788870703;0,9720120898100172;0,9535283993115319;0,7731164383561644;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/RF_unbalanced_stopwords_all-MiniLM-L6-v2_confusion_matrix.png
RF;undersampling;stopwords_all-MiniLM-L6-v2;0,5994108983799705;0,5840269074287311;0,5975064399475837;0,5851442687335112;407;3802;272;272;0,8823056994818653;0,8751401659564925;0,8870122306348281;0,9375250045462812;0,9703454231433506;0,9408040324563561;0,7700162220620044;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/RF_undersampling_stopwords_all-MiniLM-L6-v2_confusion_matrix.png
RF;oversampling;stopwords_all-MiniLM-L6-v2;0,6126656848306333;0,5976786010285012;0,610861283348899;0,5996528927156098;416;3811;263;263;0,8880915371329879;0,8836716005083353;0,896981739696461;0,9296963084197126;0,9692055267702937;0,9509993326073976;0,7752433309300649;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/RF_oversampling_stopwords_all-MiniLM-L6-v2_confusion_matrix.png
RF;smote;stopwords_all-MiniLM-L6-v2;0,6170839469808542;0,6039027054987681;0,6150286154069244;0,6057526508663481;419;3814;260;260;0,8852504317789291;0,8819335426478284;0,893530096954332;0,935024549918167;0,9704576856649396;0,950656854824546;0,7788392213410238;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/RF_smote_stopwords_all-MiniLM-L6-v2_confusion_matrix.png
LogReg;unbalanced;stopwords_all-MiniLM-L6-v2;0,3711340206185567;0,36862661464253493;0,36941191949972213;0,35810446668669477;252;3647;427;427;0,6758894645941278;0,7883867832847425;0,7774504094008016;0,8353700672849609;0,9331606217616579;0,8456742421581369;0,5800468637346792;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/LogReg_unbalanced_stopwords_all-MiniLM-L6-v2_confusion_matrix.png
LogReg;undersampling;stopwords_all-MiniLM-L6-v2;0,3711340206185567;0,37146071868230146;0,3714171254647223;0,3598555702550988;252;3647;427;427;0,6783937823834196;0,7879943186065635;0,7838398026653876;0,8324604473540644;0,9334024179620035;0,8423197161825143;0,5663662581110309;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/LogReg_undersampling_stopwords_all-MiniLM-L6-v2_confusion_matrix.png
LogReg;oversampling;stopwords_all-MiniLM-L6-v2;0,37260677466863035;0,36950701050979184;0,37281720013005326;0,3614866308657126;253;3648;426;426;0,6778583765112262;0,7908350153248113;0,777930042139162;0,8395708310601928;0,9338169257340242;0,8424250939618532;0,5874008651766403;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/LogReg_oversampling_stopwords_all-MiniLM-L6-v2_confusion_matrix.png
LogReg;smote;stopwords_all-MiniLM-L6-v2;0,38438880706921946;0,37900722796384556;0,3846806809370174;0,37080368248274853;261;3656;418;418;0,6750777202072538;0,7887605591687225;0,7780842098050637;0,8364429896344789;0,9332815198618307;0,8462889458709473;0,5844989185291997;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/LogReg_smote_stopwords_all-MiniLM-L6-v2_confusion_matrix.png
kNN;unbalanced;stopwords_lemmatization_all-MiniLM-L6-v2;0,422680412371134;0,40702154893484377;0,42007133913052674;0,40812390528841747;287;3682;392;392;0,7270120898100172;0,6981292517006803;0,7244338620713282;0,7824149845426441;0,8963471502590674;0,8201728195581157;0,596647440519106;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/kNN_unbalanced_stopwords_lemmatization_all-MiniLM-L6-v2_confusion_matrix.png
kNN;undersampling;stopwords_lemmatization_all-MiniLM-L6-v2;0,4182621502209131;0,4052116117428852;0,41642322729086106;0,4069469959291353;284;3679;395;395;0,7117962003454233;0,6932795096060402;0,7249991435129672;0,7891434806328423;0,8908376511226251;0,8165021602444764;0,5954037490987745;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/kNN_undersampling_stopwords_lemmatization_all-MiniLM-L6-v2_confusion_matrix.png
kNN;oversampling;stopwords_lemmatization_all-MiniLM-L6-v2;0,4167893961708395;0,4009465341046302;0,41446238309814537;0,4032031093818197;283;3678;396;396;0,7264248704663212;0,7008391268595351;0,7220100037685429;0,7910892889616292;0,8983765112262522;0,8125768379641014;0,6009643114635905;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/kNN_oversampling_stopwords_lemmatization_all-MiniLM-L6-v2_confusion_matrix.png
kNN;smote;stopwords_lemmatization_all-MiniLM-L6-v2;0,4182621502209131;0,40323619678021433;0,4160126437341874;0,40485891210152086;284;3679;395;395;0,7267098445595855;0,6958118412200046;0,7178474767892015;0,7785688306964902;0,8979101899827289;0,8093715971758755;0,5964401586157174;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/kNN_smote_stopwords_lemmatization_all-MiniLM-L6-v2_confusion_matrix.png
SVM;unbalanced;stopwords_lemmatization_all-MiniLM-L6-v2;0,3475699558173785;0,3318283284669668;0,34420800755874276;0,32237623204694354;236;3631;443;443;0,6827461139896374;0,7823689915526651;0,742180273390661;0,7939989088925259;0,9292918825561313;0,8126734342618287;0,6655371304974765;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/SVM_unbalanced_stopwords_lemmatization_all-MiniLM-L6-v2_confusion_matrix.png
SVM;undersampling;stopwords_lemmatization_all-MiniLM-L6-v2;0,35787923416789397;0,35207430978069915;0,35598707383839584;0,3425442656664073;243;3638;436;436;0,691139896373057;0,7760895567018016;0,7470965089588544;0,8012002182214948;0,9274093264248704;0,815869893568443;0,664689978370584;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/SVM_undersampling_stopwords_lemmatization_all-MiniLM-L6-v2_confusion_matrix.png
SVM;oversampling;stopwords_lemmatization_all-MiniLM-L6-v2;0,3490427098674521;0,3404632558109296;0,3462283562024888;0,32943361653085584;237;3632;442;442;0,6852158894645941;0,7803132241907752;0,7516187604919662;0,8000545553737042;0,9291709844559585;0,8121816712915803;0,6718276856524874;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/SVM_oversampling_stopwords_lemmatization_all-MiniLM-L6-v2_confusion_matrix.png
SVM;smote;stopwords_lemmatization_all-MiniLM-L6-v2;0,3431516936671576;0,33446795098916127;0,3413088674731949;0,3258099627078698;233;3628;446;446;0,685181347150259;0,7795656724228154;0,7519099660831136;0,8032369521731224;0,9298618307426598;0,8159225824581122;0,6739005046863735;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/SVM_smote_stopwords_lemmatization_all-MiniLM-L6-v2_confusion_matrix.png
DTree;unbalanced;stopwords_lemmatization_all-MiniLM-L6-v2;0,5110456553755522;0,5126692508642013;0,5099434349484141;0,5109534988240946;347;3742;332;332;0,704412780656304;0,6400444793301935;0,6435215320840042;0,808801600290962;0,8158203799654578;0,7785837226456847;0,6084895457822638;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/DTree_unbalanced_stopwords_lemmatization_all-MiniLM-L6-v2_confusion_matrix.png
DTree;undersampling;stopwords_lemmatization_all-MiniLM-L6-v2;0,49042709867452133;0,4967893688316689;0,4905792351244225;0,49234703750660097;333;3728;346;346;0,6797322970639033;0,6853087388801674;0,6265545239645072;0,789425350063648;0,7725474956822107;0,7751413818539464;0,5911139149242971;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/DTree_undersampling_stopwords_lemmatization_all-MiniLM-L6-v2_confusion_matrix.png
DTree;oversampling;stopwords_lemmatization_all-MiniLM-L6-v2;0,5022091310751104;0,5056714741783728;0,501092997509537;0,5029168037911226;341;3736;338;338;0,7075043177892919;0,6645735217163788;0,657747781698585;0,7866703036915803;0,7984110535405873;0,7751413818539464;0,5734859408795963;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/DTree_oversampling_stopwords_lemmatization_all-MiniLM-L6-v2_confusion_matrix.png
DTree;smote;stopwords_lemmatization_all-MiniLM-L6-v2;0,49337260677466865;0,49620289368560794;0,49204396919260535;0,49359775369314807;335;3730;344;344;0,7016407599309153;0,619309262166405;0,6461166877933467;0,7973086015639207;0,7858203799654577;0,7785837226456847;0,5979632299927903;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/DTree_smote_stopwords_lemmatization_all-MiniLM-L6-v2_confusion_matrix.png
RF;unbalanced;stopwords_lemmatization_all-MiniLM-L6-v2;0,6185567010309279;0,6009241907921953;0,6164374687102614;0,6025246036097538;420;3815;259;259;0,8916234887737479;0,8838397996561261;0,9015211209702285;0,9363338788870703;0,9720120898100172;0,9535283993115319;0,7731164383561644;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/RF_unbalanced_stopwords_lemmatization_all-MiniLM-L6-v2_confusion_matrix.png
RF;undersampling;stopwords_lemmatization_all-MiniLM-L6-v2;0,5994108983799705;0,5840269074287311;0,5975064399475837;0,5851442687335112;407;3802;272;272;0,8823056994818653;0,8751401659564925;0,8870122306348281;0,9375250045462812;0,9703454231433506;0,9408040324563561;0,7700162220620044;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/RF_undersampling_stopwords_lemmatization_all-MiniLM-L6-v2_confusion_matrix.png
RF;oversampling;stopwords_lemmatization_all-MiniLM-L6-v2;0,6126656848306333;0,5976786010285012;0,610861283348899;0,5996528927156098;416;3811;263;263;0,8880915371329879;0,8836716005083353;0,896981739696461;0,9296963084197126;0,9692055267702937;0,9509993326073976;0,7752433309300649;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/RF_oversampling_stopwords_lemmatization_all-MiniLM-L6-v2_confusion_matrix.png
RF;smote;stopwords_lemmatization_all-MiniLM-L6-v2;0,6170839469808542;0,6039027054987681;0,6150286154069244;0,6057526508663481;419;3814;260;260;0,8852504317789291;0,8819335426478284;0,893530096954332;0,935024549918167;0,9704576856649396;0,950656854824546;0,7788392213410238;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/RF_smote_stopwords_lemmatization_all-MiniLM-L6-v2_confusion_matrix.png
LogReg;unbalanced;stopwords_lemmatization_all-MiniLM-L6-v2;0,3711340206185567;0,36862661464253493;0,36941191949972213;0,35810446668669477;252;3647;427;427;0,6758894645941278;0,7883867832847425;0,7774504094008016;0,8353700672849609;0,9331606217616579;0,8456742421581369;0,5800468637346792;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/LogReg_unbalanced_stopwords_lemmatization_all-MiniLM-L6-v2_confusion_matrix.png
LogReg;undersampling;stopwords_lemmatization_all-MiniLM-L6-v2;0,3711340206185567;0,37146071868230146;0,3714171254647223;0,3598555702550988;252;3647;427;427;0,6783937823834196;0,7879943186065635;0,7838398026653876;0,8324604473540644;0,9334024179620035;0,8423197161825143;0,5663662581110309;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/LogReg_undersampling_stopwords_lemmatization_all-MiniLM-L6-v2_confusion_matrix.png
LogReg;oversampling;stopwords_lemmatization_all-MiniLM-L6-v2;0,37260677466863035;0,36950701050979184;0,37281720013005326;0,3614866308657126;253;3648;426;426;0,6778583765112262;0,7908350153248113;0,777930042139162;0,8395708310601928;0,9338169257340242;0,8424250939618532;0,5874008651766403;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/LogReg_oversampling_stopwords_lemmatization_all-MiniLM-L6-v2_confusion_matrix.png
LogReg;smote;stopwords_lemmatization_all-MiniLM-L6-v2;0,38438880706921946;0,37900722796384556;0,3846806809370174;0,37080368248274853;261;3656;418;418;0,6750777202072538;0,7887605591687225;0,7780842098050637;0,8364429896344789;0,9332815198618307;0,8462889458709473;0,5844989185291997;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/LogReg_smote_stopwords_lemmatization_all-MiniLM-L6-v2_confusion_matrix.png
kNN;unbalanced;stopwords_lemmatization_paraphrase-multilingual-MiniLM-L12-v2;0,422680412371134;0,40702154893484377;0,42007133913052674;0,40812390528841747;287;3682;392;392;0,7270120898100172;0,6981292517006803;0,7244338620713282;0,7824149845426441;0,8963471502590674;0,8201728195581157;0,596647440519106;C:/Users/samue/Downloads/NFT25/final_novo/only_extra/confusion_matrices/kNN_unbalanced_stopwords_lemmatization_paraphrase-multilingual-MiniLM-L12-v2_confusion_matrix.png
